,content,data,like,place,tags
0,РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ РађрёђрЁ│рєирёІрЁГрёІрЁхрє»рёІрЁдрёѓрЁ│рєФ рёєрЁАрёЈрЁАрёЁрЁЕрє╝рёІрЁхрёїрЁГ ┬┤Рђб№╗їРђб`.рёєрЁ«рєФрёІрЁ┤рёђрЁА рёєрЁАрєГрёІрЁ│рёЅрЁДрёЅрЁЦ рёІрЁАрє»рёЁрЁДрёЃрЁ│рёЁрЁДрёІрЁГ!рёЉрЁбрєФрёЈрЁдрёІрЁхрєерёЄрЁхрёїрЁ▓рёІрЁЦрє»рёІрЁ┤ рёєрЁАрёЈрЁАрёЁрЁЕрє╝рёІрЁ│рєФрёєрЁдрёІрЁхрёЈрЁ│рёЅрЁ│рёІрЁ▒рє║рёЅрЁ│рёІрЁ▒рє║ @makesweetsweet рёІрЁдрёЅрЁЦ рёЉрЁАрєФрёєрЁбрёњрЁАрёђрЁЕрёІрЁхрє╗рёІрЁЦрёІрЁГРађ РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ Рађ РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ,2020-06-12,281,4ьўИВёа ВѕўВюаВЌГ,[]
1,"ВёюВџИ ВбЁвАюЖхг Ж│ёвЈЎЖИИ 5 #Вќ┤вІѕВќИВЋѕЖхГ (@cafe.onion )--­ЪДЙ ьіИвдгьћї вДўвфеВіц (6.5)Рађ­ЪЊІ ьЈЅВЮ╝ 07:00 - 22:00 / ВБ╝вДљ 09:00 - 22:00РађвДѕвІ╣ВЌљ ЖйЃВЮ┤ ВўѕВЂўЖ▓ї ьЋђ Вќ┤вІѕВќИ ВЋѕЖхГВаљ.РађВЌгВаёьъѕ ВѓгвъїВЮ┤ В░И вДјВЋёВёю, вДўвфеВіцвДї ьўИвІцвІЦ ВѓгВёю вѓўВЎћвІц.РађВѓ╝вІеВю╝вАю ЖхгВё▒вљю ьіИвдгьћї вДўвфеВіцвіћ в│┤ВъљвДѕВъљ ВДђвЦ╝ Вѕўв░ќВЌљ ВЌєВЌѕвЇў вЁђВёЮ. вћ▒ вѓ┤Ж░ђ ВѓгвІѕ вІц вќеВќ┤ВДђвЇћвЮ╝. ьіИвЪгьћї ВўцВЮ╝ВЮ┤ЖИ┤ ьЋўВДђвДї вДўвфеВіцЖ░ђ ВЮ┤вЪ░ ьўИВѓгвЈё вѕёвдгвіћ вѓавЈё ВўцвіћЖхгвѓў ВІХвЇў...--",2020-06-11,"2,647",Вќ┤вІѕВќИ ВЋѕЖхГ,['#Вќ┤вІѕВќИВЋѕЖхГ']
2,#рёІрЁЕрёјрЁ│рёІрЁдрёЅрЁ│рёЉрЁ│рёЁрЁдрёЅрЁЕ #рёЅрЁАрє╝рёЅрЁ«рёЈрЁАрёЉрЁд ...рёЂрЁ«рёІрЁ«рёЃрЁЦрєе рёЈрЁ│рёЁрЁхрєирёІрЁх рёІрЁЕрє»рёЁрЁАрёђрЁАрєФрёІрЁАрёІрЁхрєФрёЅрЁ▓рёЉрЁдрёѓрЁЦ рёњрЁбрєерёїрЁЕрєФрёєрЁАрє║ ­ЪЉЇ­ЪЈ╗,2020-06-14,368,ВўцВИа ВЌљВіцьћёваѕВєї - oats espresso,"['#рёІрЁЕрёјрЁ│рёІрЁдрёЅрЁ│рёЉрЁ│рёЁрЁдрёЅрЁЕ', '#рёЅрЁАрє╝рёЅрЁ«рёЈрЁАрёЉрЁд']"
3,РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ РађВЋЅВЋёВъѕвІцв│┤вЕ┤ Вѓ░В▒ЁьЋўвіћ вїЋвїЋВЮ┤вЊц ЖхгЖ▓йьЋўвіћ ВдљЖ▒░ВЏђЖ╣їВДђ ВъѕвіћЖ││ РађРађ Рађ РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ Рађ РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ РађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађРађ,2020-06-11,261,Toch_edbyt ьєаВ╣ў_ВЌљвЊюв╣Ќ,[]
4,.вЈёВІг ВєЇВЌљВёюВЮў ью┤ВІЮ Ж│хЖ░ё­ЪЊи Sony a7m3 + sel35f18f,2020-06-10,359,ьЋ┤в░ЕВ┤їВЌљВёю,[]
5,ЖИ░ВъЦВЌљ Ж░ђв│И В╣┤ьјўвЊцВцђВЌљ ВЌгЖИ░ ВхюЖ│аВЮИвЊ»ВЌг­Ъњю,2020-06-12,418,ВўцВІюВўц,[]
6,­Ъї╣­Юњи­ЮњХ­Юњи­ЮЊј ­ЮЊЄ­ЮЉю­ЮЊѓ­ЮњХ­ЮЊЃ­ЮЊЅ­ЮњЙ­ЮњИ­ЮњХВъЦв»ИЖ┤ЉВъЦВЌљВёю Ж░ђВъЦ ВбІВЋёьЋўвіћ ВъЦв»ИВЮИвЇ░ 5ВЏћ вДљВЌљвіћ ьћ╝ВДђ ВЋіВЋўвІц ­ЪЦ║ ВЋёВЅгВџ┤ вДѕВЮїВЮё вІ┤ВЋё ВъЉвЁё ВѓгВДёВЮё Ж║╝вѓ┤в│┤ВЋўвІц,2020-06-08,600,Вўгвд╝ьћйЖ│хВЏљ ВъЦв»ИЖ┤ЉВъЦ (Olympic park Rose Garden),[]
7,"Dongdaemun Design Plaza Series 3/3..в░цВЌљВўцвЕ┤ вІцВќЉьЋю ВЃЅЖ░љВЮў ВА░вфЁ вЇЋвХёВЌљ вЕІВДђЖ│а,вѓ«ВЌћ Ж│АВёав»И ЖиИ ВъљВ▓┤вЦ╝ віљвѓё Вѕў ВъѕВќ┤Вёю ВбІВБа­ЪЉЇ­ЪЈ╗..#ВєївІѕВЮ┤в»ИВДђЖ░цвЪгвдг #ВєївІѕВЃЂв░ўЖИ░Ж▓░Вѓ░ #вЈЎвїђвгИвћћВъљВЮИьћївЮ╝Въљ #iseoulu",2020-06-12,450,вЈЎвїђвгИвћћВъљВЮИьћївЮ╝Въљ DDP,"['#ВєївІѕВЮ┤в»ИВДђЖ░цвЪгвдг', '#ВєївІѕВЃЂв░ўЖИ░Ж▓░Вѓ░', '#вЈЎвїђвгИвћћВъљВЮИьћївЮ╝Въљ', '#iseoulu']"
8,вДЉВЮђ вѓаВЌљ ьЮљвд░ віљвѓї вЇћьЋўЖИ░,2020-06-10,659,Вўгвд╝ьћйЖ│хВЏљ ВъЦв»ИЖ┤ЉВъЦ (Olympic park Rose Garden),[]
9,вЮ╝В┐цВЮ┤ Ж│аВќЉВЮ┤в░Ц вф░въў ьЏћВ│љве╣віћвІ╣Рђ╝№ИЈВъАВЋўвІц Вџћвєѕ сЁІсЁІсЁІ ВЃЮЖ░Ђв│┤вІц Вѓгвъї ВЌєВќ┤Вёю ВбІвІ╣­ЪўЂ#Ж▒┤вїђ #в»ИВќ┤В║БВА▒ВъЦ,2020-06-14,0,Ж▒┤вїђВЌГ,"['#Ж▒┤вїђ', '#в»ИВќ┤В║БВА▒ВъЦ']"
10,20вїђ ВЌгвїђВЃЮВЮ┤ 30вХёВЮ┤вѓ┤вАю В░ЙВЋёЖ░ЉвІѕвІц&вДївѓўВёю ВЌгВъљВ╣юЖхгВ▓ўвЪ╝ ьЁћ Ж░ЎВЮ┤ Ж░ђВџћ__ вЪГьѓц 24ВІю ВХюВъЦВЃх РЌјВ╣┤ьєА:BBR557 Рќ▓ вЮ╝ВЮИ:BT7469 РќХВЃЂвІ┤:[phone]__ #вЮ╝ВЮИ#ВЮ╝ВЃЂВіцьЃђЖиИвъе#ВёюВџИВХюВъЦвДѕВѓгВДђ#вЈЎВёюьЋЎвДѕВѓгВДђ#ВЋёвАювДѕвДѕВѓгВДђ#ВЋ╝вЈЎ#ВЌ░Вѓ░вЈЎвДЏВДЉ#ВёюВџИВЌгьќЅ#Ж┤ЉВБ╝вДЏВДЉ#Ж┤ЉВБ╝ВХюВъЦВЋѕвДѕ#вДѕВѓ░вДѕВѓгВДђ#ВІаВ▓ювДѕВѓгВДђ#ВЌгВ║а#ЖхГвѓ┤ВЌгьќЅ#Вќ╝ьћ╝#ьЮћвЁђ#Ж╣ђьЈгВХюВъЦвДѕВѓгВДђ#вЈЎВєївгИвДѕВѓгВДђ,2020-06-14,1,,"['#вЮ╝ВЮИ', '#ВЮ╝ВЃЂВіцьЃђЖиИвъе', '#ВёюВџИВХюВъЦвДѕВѓгВДђ', '#вЈЎВёюьЋЎвДѕВѓгВДђ', '#ВЋёвАювДѕвДѕВѓгВДђ', '#ВЋ╝вЈЎ', '#ВЌ░Вѓ░вЈЎвДЏВДЉ', '#ВёюВџИВЌгьќЅ', '#Ж┤ЉВБ╝вДЏВДЉ', '#Ж┤ЉВБ╝ВХюВъЦВЋѕвДѕ', '#вДѕВѓ░вДѕВѓгВДђ', '#ВІаВ▓ювДѕВѓгВДђ', '#ВЌгВ║а', '#ЖхГвѓ┤ВЌгьќЅ', '#Вќ╝ьћ╝', '#ьЮћвЁђ', '#Ж╣ђьЈгВХюВъЦвДѕВѓгВДђ', '#вЈЎВєївгИвДѕВѓгВДђ']"
11,.в»╝Вё▒ВІювЊювІѕВЎђ в│ЉВ░гьЂ┤вдгьЈгвЊю ВъљВ▓Ф!­ЪцЌВўцвіў ВаёВ║љ В░ЇВю╝вЕ░ вДѕВДђвДЅ Ж┤ђвъї~_2020/06/14(ВЮ╝) 14:00#рёЃрЁбрёњрЁАрєерёЁрЁЕ #рёљрЁхрёІрЁЕрёІрЁдрєи1рёђрЁфрєФ#рёєрЁ▓рёїрЁхрёЈрЁЦрє» #рёЃрЁдрёЅрЁ│рёљрЁ│рёЁрЁбрєИ #вІцВё»в▓ѕВДИЖ┤ђвъї#в░Ћв»╝Вё▒ #ВЋѕв│ЉВ░г #ВаЋВёюьЮг #рёІрЁхрёњрЁДрєФрёїрЁхрєФ #рёђрЁАрє╝рёІрЁДрєФрёІрЁ«#рёђрЁЕрє╝рёІрЁДрєФрёЅрЁ│рёљрЁАрёђрЁ│рёЁрЁбрєи #рёІрЁДрєФрёђрЁ│рєерёЅрЁ│рёљрЁАрёђрЁ│рёЁрЁбрєи #вІ╣ВЮ╝В╣ўЖИ░ #ВёюВџИВЌгьќЅ,2020-06-14,2,,"['#рёЃрЁбрёњрЁАрєерёЁрЁЕ', '#рёљрЁхрёІрЁЕрёІрЁдрєи1рёђрЁфрєФ', '#рёєрЁ▓рёїрЁхрёЈрЁЦрє»', '#рёЃрЁдрёЅрЁ│рёљрЁ│рёЁрЁбрєИ', '#вІцВё»в▓ѕВДИЖ┤ђвъї', '#в░Ћв»╝Вё▒', '#ВЋѕв│ЉВ░г', '#ВаЋВёюьЮг', '#рёІрЁхрёњрЁДрєФрёїрЁхрєФ', '#рёђрЁАрє╝рёІрЁДрєФрёІрЁ«', '#рёђрЁЕрє╝рёІрЁДрєФрёЅрЁ│рёљрЁАрёђрЁ│рёЁрЁбрєи', '#рёІрЁДрєФрёђрЁ│рєерёЅрЁ│рёљрЁАрёђрЁ│рёЁрЁбрєи', '#вІ╣ВЮ╝В╣ўЖИ░', '#ВёюВџИВЌгьќЅ']"
12,"Have a happy Sunday, everyone.­Ъњџ",2020-06-14,19,ьўёвїђв»ИВѕаЖ┤ђ ВёюВџИЖ┤ђ,[]
13,ВЋёвѓ┤ВЮўвДЏВЌљВёю вДѕвДѕЖ░ђ ВЌёВ▓Г вДЏВъѕЖ▓ї ве╣ЖИИвъў вѓўвЈё ВѓгВёю ве╣Вќ┤в┤љВ░їВџц­ЪўюВЮЉ вІцВІа ВЋѕВѓгве╣Вќ┤­Ъўњ,2020-06-14,11,вїђвд╝ ВцЉЖхГЖ▒░вдг,[]
14,рёІрЁДрёђрЁхрёѓрЁ│рєФ рёђрЁДрєИрёЄрЁЦрєйрёЂрЁЕрєЙрёІрЁх рёЉрЁхрёєрЁДрєФрёІрЁАрёїрЁ«рёІрЁАрёїрЁ« рёІрЁерёѕрЁ│рєФ рёїрЁЦрє»рёІрЁхрёІрЁдрёІрЁГрЃдрёїрЁдрёђрЁА рёђрЁАрє╗рёІрЁ│рє»рёёрЁбрєФ рёЂрЁЕрєЙрёІрЁх рёІрЁЦрє╣рёІрЁЦрє╗рёїрЁхрёєрЁАрєФрёђрЁДрєИрёЄрЁЦрєйрёЂрЁЕрєЙрёЉрЁхрє»рёёрЁб рёњрЁАрєФрёЄрЁЦрєФрёЃрЁЦ рёЃрЁ│рє»рёЁрЁДрёІрЁБрёђрЁдрє╗рёІрЁЦрёІрЁГРЌА╠ѕРЎЦ№Иј,2020-06-14,58,ВёаВЋћВѓг (С╗Ўтиќт»║),[]
15,Ж║ёВўц~~ВЮ┤Ваю 4ВЮ╝ вѓеВЋўВќ┤Вџћ!!ВЋёВДЂвЈё Ж│ав»╝вДї ьЋўЖхгЖ│ёВІювѓўВџћ?РађРађ­ЪњјьЋўвБе5вХё ьѕгВъљвАю ьЋювІг 45000ВЏљ!­Ъњј1вЁё вг┤ВѕўВЮхВІю В┤ѕЖИ░в╣ёВџЕ ВаёВЋАьЎўвХѕ!­ЪњјВХюВёЮвДїьЋ┤вЈё ВХюВёЮВѕўВЮхЖИѕ в╣хв╣хВДђЖИЅ!РађРађВќ┤вћћВЌљвЈё ВЮ┤вЪ░ в╣хв╣хьЋювХђВЌЁ ВЌєВДђВџЕ~вЇћВЮ┤ВЃЂ вДЮВёцВЮ╝ ьЋёВџћВЌєВќ┤ВџћВЋѕвљўвЈё ьЎўвХѕ! в░ЉВаИВЋ╝в│ИВаё!ЖиИВ╣ўвДї ВДёВДю вДцваЦв┐юв┐ю вљўвіћвХђВЌЁВЮ┤ВБхРЎАРађЖ│ав»╝ьЋўвіћВѕюЖ░ё вЂЮвѓўВџДВџ░вдгьЋеЖ╗ў ВѕўВЮх ЖйЃЖИИ Ж▒ИВќ┤ВЋ╝ВБх~ВёювЉљвЦ┤ВёИВџД!! РађРађ,2020-06-14,4,,[]
16,#рёЅрЁЦрёІрЁ«рє»рёІрЁДрёњрЁбрє╝#рёњрЁАрёђрЁЕрёЅрЁхрЄЂрёЃрЁА#рёІрЁЕрєФрёІрЁ«рёїрЁ«рёІрЁ┤рёђрЁхрёІрЁ«рєФрёІрЁ│рє»рёєрЁЕрёІрЁА#рёѓрЁАрёЁрЁ│рє»рёІрЁ▒рёњрЁбрёђрЁхрёЃрЁЕ­ЪЎЈ­ЪЈ╗.рёњрЁЕрєФрёїрЁА SRT ...рёїрЁхрєирёІрЁх рёђрЁАрёЄрЁАрє╝рёњрЁАрёѓрЁА рёЂрЁ│рЄђ!??рёњрЁЕрє»рёђрЁАрёЄрЁ«рєФрёњрЁАрёђрЁд рёІрЁДрёІрЁ▓рёЁрЁЕрєИрёђрЁд рёјрЁбрєерёЄрЁЕрёЃрЁА рёїрЁАрєирёЃрЁ│рє»рёІрЁЦрє╗рёѓрЁ│рєФрёЃрЁд...рёѓрЁ«рёђрЁА рёЂрЁбрёІрЁ«рєФрёЃрЁАDрёђрЁА рёѓрЁбрёїрЁАрёЁрЁхрєФрёЃрЁд CрёІрЁд рёІрЁхрє╗рёІрЁЦрє╗рёђрЁ«рёѓрЁА сЁюсЁа.рёїрЁдрёЄрЁАрє» рёїрЁЦрє╝рёЅрЁхрєФрёІрЁ│рє» рёјрЁАрёЁрЁДрёЄрЁЕрёїрЁА­Ъцд­ЪЈ╗РђЇРЎђ№ИЈ.вХђВѓ░ВЮђ ВЋёВ╣еВЌљ в╣ёЖ░ђ ЖиИваЄЖ▓ї ВўцвЇћвІѕ вІгвдгвіћ ЖИ░В░еВЌљвіћ ьќЄв│ЋВЮ┤ ВеЇВеЇ­ЪћЁ,2020-06-14,6,,"['#рёЅрЁЦрёІрЁ«рє»рёІрЁДрёњрЁбрє╝', '#рёњрЁАрёђрЁЕрёЅрЁхрЄЂрёЃрЁА', '#рёІрЁЕрєФрёІрЁ«рёїрЁ«рёІрЁ┤рёђрЁхрёІрЁ«рєФрёІрЁ│рє»рёєрЁЕрёІрЁА', '#рёѓрЁАрёЁрЁ│рє»рёІрЁ▒рёњрЁбрёђрЁхрёЃрЁЕ­ЪЎЈ­ЪЈ╗.рёњрЁЕрєФрёїрЁА']"
17,вїђвд╝вЈЎ В░еВЮ┤вѓўьЃђВџ┤­Ъцф,2020-06-14,20,вїђвд╝ ВцЉЖхГЖ▒░вдг,[]
18,#ВЏеВіцьІ┤ВА░ВёаьўИьЁћВДЂВЏљвХёвЊц вёѕвг┤ В╣юВаѕьЋ┤Вёю Ж░љвЈЎ­ЪЎі#ВЌёвДѕвъЉвЇ░ВЮ┤ьіИ,2020-06-14,1,,"['#ВЏеВіцьІ┤ВА░ВёаьўИьЁћВДЂВЏљвХёвЊц', '#ВЌёвДѕвъЉвЇ░ВЮ┤ьіИ']"
19,"­ЪЊЇВёюВџИ вДЮВЏљвЈЎ, ВўцВіцьЁївдгВЋё ВўцвЮ╝.ьћёвАюВіѕьєаьћ╝Въљ(1.7) +вХђвЮ╝ьЃђВ╣ўВдѕ ВХћЖ░ђ(+1.0)ьћёвАюВіѕьєа ьћ╝ВъљВЌљ вХђвЮ╝ьЃђВ╣ўВдѕ ВХћЖ░ђвіћ вІцВЮї в▓ѕВЌљ Ж░ђвЈё вўљ ВБ╝вгИьЋа Ж▓Ѓ Ж░ЎВЋё­ЪЎІ­ЪЈ╗РђЇРЎђ№ИЈ ВхюЖ│аВЮў ВА░ьЋЕ­Ъўў.вІеьўИв░ЋвЄевЂ╝(1.9)ВФђвЊЮьЋю вЄевЂ╝ВЌљ вІеьўИв░Ћ ВєїВіцвЈё Ж┐ђвДЏРЮц№ИЈ",2020-06-14,13,ВўцВіцьЁївдгВЋё ВўцвЮ╝,[]
